ImageId,Label
14066,5
14067,6
14068,7
14069,8
14070,9
14071,0
14072,1
14073,2
14074,3
14075,4
14076,5
14077,6
14078,7
14079,8
14080,9
14081,0
14082,1
14083,2
14084,3
14085,4
14086,5
14087,6
14088,7
14089,8
14090,9
14091,0
14092,1
14093,2
14094,3
14095,4
14096,5
14097,6
14098,7
14099,8
14100,9
14101,0
14102,1
14103,2
14104,3
14105,4
14106,5
14107,6
14108,7
14109,8
14110,9
14111,0
14112,1
14113,2
14114,3
14115,4
14116,5
14117,6
14118,7
14119,8
14120,9
14121,0
14122,1
14123,2
14124,3
14125,4
14126,5
14127,6
14128,7
14129,8
14130,9
14131,0
14132,1
14133,2
14134,3
14135,4
14136,5
14137,6
14138,7
14139,8
14140,9
14141,0
14142,1
14143,2
14144,3
14145,4
14146,5
14147,6
14148,7
14149,8
14150,9
14151,0
14152,1
14153,2
14154,3
14155,4
14156,5
14157,6
14158,7
14159,8
14160,9
14161,0
14162,1
14163,2
14164,3
14165,4
14166,5
14167,6
14168,7
14169,8
14170,9
14171,0
14172,1
14173,2
14174,3
14175,4
14176,5
14177,6
14178,7
14179,8
14180,9
14181,0
14182,1
14183,2
14184,3
14185,4
14186,5
14187,6
14188,7
14189,8
14190,9
14191,0
14192,1
14193,2
14194,3
14195,4
14196,5
14197,6
14198,7
14199,8
14200,9
14201,0
14202,1
14203,2
14204,3
14205,4
14206,5
14207,6
14208,7
14209,8
14210,9
14211,0
14212,1
14213,2
14214,3
14215,4
14216,5
14217,6
14218,7
14219,8
14220,9
14221,0
14222,1
14223,2
14224,3
14225,4
14226,5
14227,6
14228,7
14229,8
14230,9
14231,0
14232,1
14233,2
14234,3
14235,4
14236,5
14237,6
14238,7
14239,8
14240,9
14241,0
14242,1
14243,2
14244,3
14245,4
14246,5
14247,6
14248,7
14249,8
14250,9
14251,0
14252,1
14253,2
14254,3
14255,4
14256,5
14257,6
14258,7
14259,8
14260,9
14261,0
14262,1
14263,2
14264,3
14265,4
14266,5
14267,6
14268,7
14269,8
14270,9
14271,0
14272,1
14273,2
14274,3
14275,4
14276,5
14277,6
14278,7
14279,8
14280,9
14281,0
14282,1
14283,2
14284,3
14285,4
14286,5
14287,6
14288,7
14289,8
14290,9
14291,0
14292,1
14293,2
14294,3
14295,4
14296,5
14297,6
14298,7
14299,8
14300,9
14301,0
14302,1
14303,2
14304,3
14305,4
14306,5
14307,6
14308,7
14309,8
14310,9
14311,0
14312,1
14313,2
14314,3
14315,4
14316,5
14317,6
14318,7
14319,8
14320,9
14321,0
14322,1
14323,2
14324,3
14325,4
14326,5
14327,6
14328,7
14329,8
14330,9
14331,0
14332,1
14333,2
14334,3
14335,4
14336,5
14337,6
14338,7
14339,8
14340,9
14341,0
14342,1
14343,2
14344,3
14345,4
14346,5
14347,6
14348,7
14349,8
14350,9
14351,0
14352,1
14353,2
14354,3
14355,4
14356,5
14357,6
14358,7
14359,8
14360,9
14361,0
14362,1
14363,2
14364,3
14365,4
14366,5
14367,6
14368,7
14369,8
14370,9
14371,0
14372,1
14373,2
14374,3
14375,4
14376,5
14377,6
14378,7
14379,8
14380,9
14381,0
14382,1
14383,2
14384,3
14385,4
14386,5
14387,6
14388,7
14389,8
14390,9
14391,0
14392,1
14393,2
14394,3
14395,4
14396,5
14397,6
14398,7
14399,8
14400,9
14401,0
14402,1
14403,2
14404,3
14405,4
14406,5
14407,6
14408,7
14409,8
14410,9
14411,0
14412,1
14413,2
14414,3
14415,4
14416,5
14417,6
14418,7
14419,8
14420,9
14421,0
14422,1
14423,2
14424,3
14425,4
14426,5
14427,6
14428,7
14429,8
14430,9
14431,0
14432,1
14433,2
14434,3
14435,4
14436,5
14437,6
14438,7
14439,8
14440,9
14441,0
14442,1
14443,2
14444,3
14445,4
14446,5
14447,6
14448,7
14449,8
14450,9
14451,0
14452,1
14453,2
14454,3
14455,4
14456,5
14457,6
14458,7
14459,8
14460,9
14461,0
14462,1
14463,2
14464,3
14465,4
14466,5
14467,6
14468,7
14469,8
14470,9
14471,0
14472,1
14473,2
14474,3
14475,4
14476,5
14477,6
14478,7
14479,8
14480,9
14481,0
14482,1
14483,2
14484,3
14485,4
14486,5
14487,6
14488,7
14489,8
14490,9
14491,0
14492,1
14493,2
14494,3
14495,4
14496,5
14497,6
14498,7
14499,8
14500,9
14501,0
14502,1
14503,2
14504,3
14505,4
14506,5
14507,6
14508,7
14509,8
14510,9
14511,0
14512,1
14513,2
14514,3
14515,4
14516,5
14517,6
14518,7
14519,8
14520,9
14521,0
14522,1
14523,2
14524,3
14525,4
14526,5
14527,6
14528,7
14529,8
14530,9
14531,0
14532,1
14533,2
14534,3
14535,4
14536,5
14537,6
14538,7
14539,8
14540,9
14541,0
14542,1
14543,2
14544,3
14545,4
14546,5
14547,6
14548,7
14549,8
14550,9
14551,0
14552,1
14553,2
14554,3
14555,4
14556,5
14557,6
14558,7
14559,8
14560,9
14561,0
14562,1
14563,2
14564,3
14565,4
14566,5
14567,6
14568,7
14569,8
14570,9
14571,0
14572,1
14573,2
14574,3
14575,4
14576,5
14577,6
14578,7
14579,8
14580,9
14581,0
14582,1
14583,2
14584,3
14585,4
14586,5
14587,6
14588,7
14589,8
14590,9
14591,0
14592,1
14593,2
14594,3
14595,4
14596,5
14597,6
14598,7
14599,8
14600,9
14601,0
14602,1
14603,2
14604,3
14605,4
14606,5
14607,6
14608,7
14609,8
14610,9
14611,0
14612,1
14613,2
14614,3
14615,4
14616,5
14617,6
14618,7
14619,8
14620,9
14621,0
14622,1
14623,2
14624,3
14625,4
14626,5
14627,6
14628,7
14629,8
14630,9
14631,0
14632,1
14633,2
14634,3
14635,4
14636,5
14637,6
14638,7
14639,8
14640,9
14641,0
14642,1
14643,2
14644,3
14645,4
14646,5
14647,6
14648,7
14649,8
14650,9
14651,0
14652,1
14653,2
14654,3
14655,4
14656,5
14657,6
14658,7
14659,8
14660,9
14661,0
14662,1
14663,2
14664,3
14665,4
14666,5
14667,6
14668,7
14669,8
14670,9
14671,0
14672,1
14673,2
14674,3
14675,4
14676,5
14677,6
14678,7
14679,8
14680,9
14681,0
14682,1
14683,2
14684,3
14685,4
14686,5
14687,6
14688,7
14689,8
14690,9
14691,0
14692,1
14693,2
14694,3
14695,4
14696,5
14697,6
14698,7
14699,8
14700,9
14701,0
14702,1
14703,2
14704,3
14705,4
14706,5
14707,6
14708,7
14709,8
14710,9
14711,0
14712,1
14713,2
14714,3
14715,4
14716,5
14717,6
14718,7
14719,8
14720,9
14721,0
14722,1
14723,2
14724,3
14725,4
14726,5
14727,6
14728,7
14729,8
14730,9
14731,0
14732,1
14733,2
14734,3
14735,4
14736,5
14737,6
14738,7
14739,8
14740,9
14741,0
14742,1
14743,2
14744,3
14745,4
14746,5
14747,6
14748,7
14749,8
14750,9
14751,0
14752,1
14753,2
14754,3
14755,4
14756,5
14757,6
14758,7
14759,8
14760,9
14761,0
14762,1
14763,2
14764,3
14765,4
14766,5
14767,6
14768,7
14769,8
14770,9
14771,0
14772,1
14773,2
14774,3
14775,4
14776,5
14777,6
14778,7
14779,8
14780,9
14781,0
14782,1
14783,2
14784,3
14785,4
14786,5
14787,6
14788,7
14789,8
14790,9
14791,0
14792,1
14793,2
14794,3
14795,4
14796,5
14797,6
14798,7
14799,8
14800,9
14801,0
14802,1
14803,2
14804,3
14805,4
14806,5
14807,6
14808,7
14809,8
14810,9
14811,0
14812,1
14813,2
14814,3
14815,4
14816,5
14817,6
14818,7
14819,8
14820,9
14821,0
14822,1
14823,2
14824,3
14825,4
14826,5
14827,6
14828,7
14829,8
14830,9
14831,0
14832,1
14833,2
14834,3
14835,4
14836,5
14837,6
14838,7
14839,8
14840,9
14841,0
14842,1
14843,2
14844,3
14845,4
14846,5
14847,6
14848,7
14849,8
14850,9
14851,0
14852,1
14853,2
14854,3
14855,4
14856,5
14857,6
14858,7
14859,8
14860,9
14861,0
14862,1
14863,2
14864,3
14865,4
14866,5
14867,6
14868,7
14869,8
14870,9
14871,0
14872,1
14873,2
14874,3
14875,4
14876,5
14877,6
14878,7
14879,8
14880,9
14881,0
14882,1
14883,2
14884,3
14885,4
14886,5
14887,6
14888,7
14889,8
14890,9
14891,0
14892,1
14893,2
14894,3
14895,4
14896,5
14897,6
14898,7
14899,8
14900,9
14901,0
14902,1
14903,2
14904,3
14905,4
14906,5
14907,6
14908,7
14909,8
14910,9
14911,0
14912,1
14913,2
14914,3
14915,4
14916,5
14917,6
14918,7
14919,8
14920,9
14921,0
14922,1
14923,2
14924,3
14925,4
14926,5
14927,6
14928,7
14929,8
14930,9
14931,0
14932,1
14933,2
14934,3
14935,4
14936,5
14937,6
14938,7
14939,8
14940,9
14941,0
14942,1
14943,2
14944,3
14945,4
14946,5
14947,6
14948,7
14949,8
14950,9
14951,0
14952,1
14953,2
14954,3
14955,4
14956,5
14957,6
14958,7
14959,8
14960,9
14961,0
14962,1
14963,2
14964,3
14965,4
14966,5
14967,6
14968,7
14969,8
14970,9
14971,0
14972,1
14973,2
14974,3
14975,4
14976,5
14977,6
14978,7
14979,8
14980,9
14981,0
14982,1
14983,2
14984,3
14985,4
14986,5
14987,6
14988,7
14989,8
14990,9
14991,0
14992,1
14993,2
14994,3
14995,4
14996,5
14997,6
14998,7
14999,8
15000,9
15001,0
15002,1
15003,2
15004,3
15005,4
15006,5
15007,6
15008,7
15009,8
15010,9
15011,0
15012,1
15013,2
15014,3
15015,4
15016,5
15017,6
15018,7
15019,8
15020,9
15021,0
15022,1
15023,2
15024,3
15025,4
15026,5
15027,6
15028,7
15029,8
15030,9
15031,0
15032,1
15033,2
15034,3
15035,4
15036,5
15037,6
15038,7
15039,8
15040,9
15041,0
15042,1
15043,2
15044,3
15045,4
15046,5
15047,6
15048,7
15049,8
15050,9
15051,0
15052,1
15053,2
15054,3
15055,4
15056,5
15057,6
15058,7
15059,8
15060,9
15061,0
15062,1
15063,2
15064,3
15065,4
15066,5
15067,6
15068,7
15069,8
15070,9
15071,0
15072,1
15073,2
15074,3
15075,4
15076,5
15077,6
15078,7
15079,8
15080,9
15081,0
15082,1
15083,2
15084,3
15085,4
15086,5
15087,6
15088,7
15089,8
15090,9
15091,0
15092,1
15093,2
15094,3
15095,4
15096,5
15097,6
15098,7
15099,8
15100,9
15101,0
15102,1
15103,2
15104,3
15105,4
15106,5
15107,6
15108,7
15109,8
15110,9
15111,0
15112,1
15113,2
15114,3
15115,4
15116,5
15117,6
15118,7
15119,8
15120,9
15121,0
15122,1
15123,2
15124,3
15125,4
15126,5
15127,6
15128,7
15129,8
15130,9
15131,0
15132,1
15133,2
15134,3
15135,4
15136,5
15137,6
15138,7
15139,8
15140,9
15141,0
15142,1
15143,2
15144,3
15145,4
15146,5
15147,6
15148,7
15149,8
15150,9
15151,0
15152,1
15153,2
15154,3
15155,4
15156,5
15157,6
15158,7
15159,8
15160,9
15161,0
15162,1
15163,2
15164,3
15165,4
15166,5
15167,6
15168,7
15169,8
15170,9
15171,0
15172,1
15173,2
15174,3
15175,4
15176,5
15177,6
15178,7
15179,8
15180,9
15181,0
15182,1
15183,2
15184,3
15185,4
15186,5
15187,6
15188,7
15189,8
15190,9
15191,0
15192,1
15193,2
15194,3
15195,4
15196,5
15197,6
15198,7
15199,8
15200,9
15201,0
15202,1
15203,2
15204,3
15205,4
15206,5
15207,6
15208,7
15209,8
15210,9
15211,0
15212,1
15213,2
15214,3
15215,4
15216,5
15217,6
15218,7
15219,8
15220,9
15221,0
15222,1
15223,2
15224,3
15225,4
15226,5
15227,6
15228,7
15229,8
15230,9
15231,0
15232,1
15233,2
15234,3
15235,4
15236,5
15237,6
15238,7
15239,8
15240,9
15241,0
15242,1
15243,2
15244,3
15245,4
15246,5
15247,6
15248,7
15249,8
15250,9
15251,0
15252,1
15253,2
15254,3
15255,4
15256,5
15257,6
15258,7
15259,8
15260,9
15261,0
15262,1
15263,2
15264,3
15265,4
15266,5
15267,6
15268,7
15269,8
15270,9
15271,0
15272,1
15273,2
15274,3
15275,4
15276,5
15277,6
15278,7
15279,8
15280,9
15281,0
15282,1
15283,2
15284,3
15285,4
15286,5
15287,6
15288,7
15289,8
15290,9
15291,0
15292,1
15293,2
15294,3
15295,4
15296,5
15297,6
15298,7
15299,8
15300,9
15301,0
15302,1
15303,2
15304,3
15305,4
15306,5
15307,6
15308,7
15309,8
15310,9
15311,0
15312,1
15313,2
15314,3
15315,4
15316,5
15317,6
15318,7
15319,8
15320,9
15321,0
15322,1
15323,2
15324,3
15325,4
15326,5
15327,6
15328,7
15329,8
15330,9
15331,0
15332,1
15333,2
15334,3
15335,4
15336,5
15337,6
15338,7
15339,8
15340,9
15341,0
15342,1
15343,2
15344,3
15345,4
15346,5
15347,6
15348,7
15349,8
15350,9
15351,0
15352,1
15353,2
15354,3
15355,4
15356,5
15357,6
15358,7
15359,8
15360,9
15361,0
15362,1
15363,2
15364,3
15365,4
15366,5
15367,6
15368,7
15369,8
15370,9
15371,0
15372,1
15373,2
15374,3
15375,4
15376,5
15377,6
15378,7
15379,8
15380,9
15381,0
15382,1
15383,2
15384,3
15385,4
15386,5
15387,6
15388,7
15389,8
15390,9
15391,0
15392,1
15393,2
15394,3
15395,4
15396,5
15397,6
15398,7
15399,8
15400,9
15401,0
15402,1
15403,2
15404,3
15405,4
15406,5
15407,6
15408,7
15409,8
15410,9
15411,0
15412,1
15413,2
15414,3
15415,4
15416,5
15417,6
15418,7
15419,8
15420,9
15421,0
15422,1
15423,2
15424,3
15425,4
15426,5
15427,6
15428,7
15429,8
15430,9
15431,0
15432,1
15433,2
15434,3
15435,4
15436,5
15437,6
15438,7
15439,8
15440,9
15441,0
15442,1
15443,2
15444,3
15445,4
15446,5
15447,6
15448,7
15449,8
15450,9
15451,0
15452,1
15453,2
15454,3
15455,4
15456,5
15457,6
15458,7
15459,8
15460,9
15461,0
15462,1
15463,2
15464,3
15465,4
15466,5
15467,6
15468,7
15469,8
15470,9
15471,0
15472,1
15473,2
15474,3
15475,4
15476,5
15477,6
15478,7
15479,8
15480,9
15481,0
15482,1
15483,2
15484,3
15485,4
15486,5
15487,6
15488,7
15489,8
15490,9
15491,0
15492,1
15493,2
15494,3
15495,4
15496,5
15497,6
15498,7
15499,8
15500,9
15501,0
15502,1
15503,2
15504,3
15505,4
15506,5
15507,6
15508,7
15509,8
15510,9
15511,0
15512,1
15513,2
15514,3
15515,4
15516,5
15517,6
15518,7
15519,8
15520,9
15521,0
15522,1
15523,2
15524,3
15525,4
15526,5
15527,6
15528,7
15529,8
15530,9
15531,0
15532,1
15533,2
15534,3
15535,4
15536,5
15537,6
15538,7
15539,8
15540,9
15541,0
15542,1
15543,2
15544,3
15545,4
15546,5
15547,6
15548,7
15549,8
15550,9
15551,0
15552,1
15553,2
15554,3
15555,4
15556,5
15557,6
15558,7
15559,8
15560,9
15561,0
15562,1
15563,2
15564,3
15565,4
15566,5
15567,6
15568,7
15569,8
15570,9
15571,0
15572,1
15573,2
15574,3
15575,4
15576,5
15577,6
15578,7
15579,8
15580,9
15581,0
15582,1
15583,2
15584,3
15585,4
15586,5
15587,6
15588,7
15589,8
15590,9
15591,0
15592,1
15593,2
15594,3
15595,4
15596,5
15597,6
15598,7
15599,8
15600,9
15601,0
15602,1
15603,2
15604,3
15605,4
15606,5
15607,6
15608,7
15609,8
15610,9
15611,0
15612,1
15613,2
15614,3
15615,4
15616,5
15617,6
15618,7
15619,8
15620,9
15621,0
15622,1
15623,2
15624,3
15625,4
15626,5
15627,6
15628,7
15629,8
15630,9
15631,0
15632,1
15633,2
15634,3
15635,4
15636,5
15637,6
15638,7
15639,8
15640,9
15641,0
15642,1
15643,2
15644,3
15645,4
15646,5
15647,6
15648,7
15649,8
15650,9
15651,0
15652,1
15653,2
15654,3
15655,4
15656,5
15657,6
15658,7
15659,8
15660,9
15661,0
15662,1
15663,2
15664,3
15665,4
15666,5
15667,6
15668,7
15669,8
15670,9
15671,0
15672,1
15673,2
15674,3
15675,4
15676,5
15677,6
15678,7
15679,8
15680,9
15681,0
15682,1
15683,2
15684,3
15685,4
15686,5
15687,6
15688,7
15689,8
15690,9
15691,0
15692,1
15693,2
15694,3
15695,4
15696,5
15697,6
15698,7
15699,8
15700,9
15701,0
15702,1
15703,2
15704,3
15705,4
15706,5
15707,6
15708,7
15709,8
15710,9
15711,0
15712,1
15713,2
15714,3
15715,4
15716,5
15717,6
15718,7
15719,8
15720,9
15721,0
15722,1
15723,2
15724,3
15725,4
15726,5
15727,6
15728,7
15729,8
15730,9
15731,0
15732,1
15733,2
15734,3
15735,4
15736,5
15737,6
15738,7
15739,8
15740,9
15741,0
15742,1
15743,2
15744,3
15745,4
15746,5
15747,6
15748,7
15749,8
15750,9
15751,0
15752,1
15753,2
15754,3
15755,4
15756,5
15757,6
15758,7
15759,8
15760,9
15761,0
15762,1
15763,2
15764,3
15765,4
15766,5
15767,6
15768,7
15769,8
15770,9
15771,0
15772,1
15773,2
15774,3
15775,4
15776,5
15777,6
15778,7
15779,8
15780,9
15781,0
15782,1
15783,2
15784,3
15785,4
15786,5
15787,6
15788,7
15789,8
15790,9
15791,0
15792,1
15793,2
15794,3
15795,4
15796,5
15797,6
15798,7
15799,8
15800,9
15801,0
15802,1
15803,2
15804,3
15805,4
15806,5
15807,6
15808,7
15809,8
15810,9
15811,0
15812,1
15813,2
15814,3
15815,4
15816,5
15817,6
15818,7
15819,8
15820,9
15821,0
15822,1
15823,2
15824,3
15825,4
15826,5
15827,6
15828,7
15829,8
15830,9
15831,0
15832,1
15833,2
15834,3
15835,4
15836,5
15837,6
15838,7
15839,8
15840,9
15841,0
15842,1
15843,2
15844,3
15845,4
15846,5
15847,6
15848,7
15849,8
15850,9
15851,0
15852,1
15853,2
15854,3
15855,4
15856,5
15857,6
15858,7
15859,8
15860,9
15861,0
15862,1
15863,2
15864,3
15865,4
15866,5
15867,6
15868,7
15869,8
15870,9
15871,0
15872,1
15873,2
15874,3
15875,4
15876,5
15877,6
15878,7
15879,8
15880,9
15881,0
15882,1
15883,2
15884,3
15885,4
15886,5
15887,6
15888,7
15889,8
15890,9
15891,0
15892,1
15893,2
15894,3
15895,4
15896,5
15897,6
15898,7
15899,8
15900,9
15901,0
15902,1
15903,2
15904,3
15905,4
15906,5
15907,6
15908,7
15909,8
15910,9
15911,0
15912,1
15913,2
15914,3
15915,4
15916,5
15917,6
15918,7
15919,8
15920,9
15921,0
15922,1
15923,2
15924,3
15925,4
15926,5
15927,6
15928,7
15929,8
15930,9
15931,0
15932,1
15933,2
15934,3
15935,4
15936,5
15937,6
15938,7
15939,8
15940,9
15941,0
15942,1
15943,2
15944,3
15945,4
15946,5
15947,6
15948,7
15949,8
15950,9
15951,0
15952,1
15953,2
15954,3
15955,4
15956,5
15957,6
15958,7
15959,8
15960,9
15961,0
15962,1
15963,2
15964,3
15965,4
15966,5
15967,6
15968,7
15969,8
15970,9
15971,0
15972,1
15973,2
15974,3
15975,4
15976,5
15977,6
15978,7
15979,8
15980,9
15981,0
15982,1
15983,2
15984,3
15985,4
15986,5
15987,6
15988,7
15989,8
15990,9
15991,0
15992,1
15993,2
15994,3
15995,4
15996,5
15997,6
15998,7
15999,8
16000,9
16001,0
16002,1
16003,2
16004,3
16005,4
16006,5
16007,6
16008,7
16009,8
16010,9
16011,0
16012,1
16013,2
16014,3
16015,4
16016,5
16017,6
16018,7
16019,8
16020,9
16021,0
16022,1
16023,2
16024,3
16025,4
16026,5
16027,6
16028,7
16029,8
16030,9
16031,0
16032,1
16033,2
16034,3
16035,4
16036,5
16037,6
16038,7
16039,8
16040,9
16041,0
16042,1
16043,2
16044,3
16045,4
16046,5
16047,6
16048,7
16049,8
16050,9
16051,0
16052,1
16053,2
16054,3
16055,4
16056,5
16057,6
16058,7
16059,8
16060,9
16061,0
16062,1
16063,2
16064,3
16065,4
16066,5
16067,6
16068,7
16069,8
16070,9
16071,0
16072,1
16073,2
16074,3
16075,4
16076,5
16077,6
16078,7
16079,8
16080,9
16081,0
16082,1
16083,2
16084,3
16085,4
16086,5
16087,6
16088,7
16089,8
16090,9
16091,0
16092,1
16093,2
16094,3
16095,4
16096,5
16097,6
16098,7
16099,8
16100,9
16101,0
16102,1
16103,2
16104,3
16105,4
16106,5
16107,6
16108,7
16109,8
16110,9
16111,0
16112,1
16113,2
16114,3
16115,4
16116,5
16117,6
16118,7
16119,8
16120,9
16121,0
16122,1
16123,2
16124,3
16125,4
16126,5
16127,6
16128,7
16129,8
16130,9
16131,0
16132,1
16133,2
16134,3
16135,4
16136,5
16137,6
16138,7
16139,8
16140,9
16141,0
16142,1
16143,2
16144,3
16145,4
16146,5
16147,6
16148,7
16149,8
16150,9
16151,0
16152,1
16153,2
16154,3
16155,4
16156,5
16157,6
16158,7
16159,8
16160,9
16161,0
16162,1
16163,2
16164,3
16165,4
16166,5
16167,6
16168,7
16169,8
16170,9
16171,0
16172,1
16173,2
16174,3
16175,4
16176,5
16177,6
16178,7
16179,8
16180,9
16181,0
16182,1
16183,2
16184,3
16185,4
16186,5
16187,6
16188,7
16189,8
16190,9
16191,0
16192,1
16193,2
16194,3
16195,4
16196,5
16197,6
16198,7
16199,8
16200,9
16201,0
16202,1
16203,2
16204,3
16205,4
16206,5
16207,6
16208,7
16209,8
16210,9
16211,0
16212,1
16213,2
16214,3
16215,4
16216,5
16217,6
16218,7
16219,8
16220,9
16221,0
16222,1
16223,2
16224,3
16225,4
16226,5
16227,6
16228,7
16229,8
16230,9
16231,0
16232,1
16233,2
16234,3
16235,4
16236,5
16237,6
16238,7
16239,8
16240,9
16241,0
16242,1
16243,2
16244,3
16245,4
16246,5
16247,6
16248,7
16249,8
16250,9
16251,0
16252,1
16253,2
16254,3
16255,4
16256,5
16257,6
16258,7
16259,8
16260,9
16261,0
16262,1
16263,2
16264,3
16265,4
16266,5
16267,6
16268,7
16269,8
16270,9
16271,0
16272,1
16273,2
16274,3
16275,4
16276,5
16277,6
16278,7
16279,8
16280,9
16281,0
16282,1
16283,2
16284,3
16285,4
16286,5
16287,6
16288,7
16289,8
16290,9
16291,0
16292,1
16293,2
16294,3
16295,4
16296,5
16297,6
16298,7
16299,8
16300,9
16301,0
16302,1
16303,2
16304,3
16305,4
16306,5
16307,6
16308,7
16309,8
16310,9
16311,0
16312,1
16313,2
16314,3
16315,4
16316,5
16317,6
16318,7
16319,8
16320,9
16321,0
16322,1
16323,2
16324,3
16325,4
16326,5
16327,6
16328,7
16329,8
16330,9
16331,0
16332,1
16333,2
16334,3
16335,4
16336,5
16337,6
16338,7
16339,8
16340,9
16341,0
16342,1
16343,2
16344,3
16345,4
16346,5
16347,6
16348,7
16349,8
16350,9
16351,0
16352,1
16353,2
16354,3
16355,4
16356,5
16357,6
16358,7
16359,8
16360,9
16361,0
16362,1
16363,2
16364,3
16365,4
16366,5
16367,6
16368,7
16369,8
16370,9
16371,0
16372,1
16373,2
16374,3
16375,4
16376,5
16377,6
16378,7
16379,8
16380,9
16381,0
16382,1
16383,2
16384,3
16385,4
16386,5
16387,6
16388,7
16389,8
16390,9
16391,0
16392,1
16393,2
16394,3
16395,4
16396,5
16397,6
16398,7
16399,8
16400,9
16401,0
16402,1
16403,2
16404,3
16405,4
16406,5
16407,6
16408,7
16409,8
16410,9
16411,0
16412,1
16413,2
16414,3
16415,4
16416,5
16417,6
16418,7
16419,8
16420,9
16421,0
16422,1
16423,2
16424,3
16425,4
16426,5
16427,6
16428,7
16429,8
16430,9
16431,0
16432,1
16433,2
16434,3
16435,4
16436,5
16437,6
16438,7
16439,8
16440,9
16441,0
16442,1
16443,2
16444,3
16445,4
16446,5
16447,6
16448,7
16449,8
16450,9
16451,0
16452,1
16453,2
16454,3
16455,4
16456,5
16457,6
16458,7
16459,8
16460,9
16461,0
16462,1
16463,2
16464,3
16465,4
16466,5
16467,6
16468,7
16469,8
16470,9
16471,0
16472,1
16473,2
16474,3
16475,4
16476,5
16477,6
16478,7
16479,8
16480,9
16481,0
16482,1
16483,2
16484,3
16485,4
16486,5
16487,6
16488,7
16489,8
16490,9
16491,0
16492,1
16493,2
16494,3
16495,4
16496,5
16497,6
16498,7
16499,8
16500,9
16501,0
16502,1
16503,2
16504,3
16505,4
16506,5
16507,6
16508,7
16509,8
16510,9
16511,0
16512,1
16513,2
16514,3
16515,4
16516,5
16517,6
16518,7
16519,8
16520,9
16521,0
16522,1
16523,2
16524,3
16525,4
16526,5
16527,6
16528,7
16529,8
16530,9
16531,0
16532,1
16533,2
16534,3
16535,4
16536,5
16537,6
16538,7
16539,8
16540,9
16541,0
16542,1
16543,2
16544,3
16545,4
16546,5
16547,6
16548,7
16549,8
16550,9
16551,0
16552,1
16553,2
16554,3
16555,4
16556,5
16557,6
16558,7
16559,8
16560,9
16561,0
16562,1
16563,2
16564,3
16565,4
16566,5
16567,6
16568,7
16569,8
16570,9
16571,0
16572,1
16573,2
16574,3
16575,4
16576,5
16577,6
16578,7
16579,8
16580,9
16581,0
16582,1
16583,2
16584,3
16585,4
16586,5
16587,6
16588,7
16589,8
16590,9
16591,0
16592,1
16593,2
16594,3
16595,4
16596,5
16597,6
16598,7
16599,8
16600,9
16601,0
16602,1
16603,2
16604,3
16605,4
16606,5
16607,6
16608,7
16609,8
16610,9
16611,0
16612,1
16613,2
16614,3
16615,4
16616,5
16617,6
16618,7
16619,8
16620,9
16621,0
16622,1
16623,2
16624,3
16625,4
16626,5
16627,6
16628,7
16629,8
16630,9
16631,0
16632,1
16633,2
16634,3
16635,4
16636,5
16637,6
16638,7
16639,8
16640,9
16641,0
16642,1
16643,2
16644,3
16645,4
16646,5
16647,6
16648,7
16649,8
16650,9
16651,0
16652,1
16653,2
16654,3
16655,4
16656,5
16657,6
16658,7
16659,8
16660,9
16661,0
16662,1
16663,2
16664,3
16665,4
16666,5
16667,6
16668,7
16669,8
16670,9
16671,0
16672,1
16673,2
16674,3
16675,4
16676,5
16677,6
16678,7
16679,8
16680,9
16681,0
16682,1
16683,2
16684,3
16685,4
16686,5
16687,6
16688,7
16689,8
16690,9
16691,0
16692,1
16693,2
16694,3
16695,4
16696,5
16697,6
16698,7
16699,8
16700,9
16701,0
16702,1
16703,2
16704,3
16705,4
16706,5
16707,6
16708,7
16709,8
16710,9
16711,0
16712,1
16713,2
16714,3
16715,4
16716,5
16717,6
16718,7
16719,8
16720,9
16721,0
16722,1
16723,2
16724,3
16725,4
16726,5
16727,6
16728,7
16729,8
16730,9
16731,0
16732,1
16733,2
16734,3
16735,4
16736,5
16737,6
16738,7
16739,8
16740,9
16741,0
16742,1
16743,2
16744,3
16745,4
16746,5
16747,6
16748,7
16749,8
16750,9
16751,0
16752,1
16753,2
16754,3
16755,4
16756,5
16757,6
16758,7
16759,8
16760,9
16761,0
16762,1
16763,2
16764,3
16765,4
16766,5
16767,6
16768,7
16769,8
16770,9
16771,0
16772,1
16773,2
16774,3
16775,4
16776,5
16777,6
16778,7
16779,8
16780,9
16781,0
16782,1
16783,2
16784,3
16785,4
16786,5
16787,6
16788,7
16789,8
16790,9
16791,0
16792,1
16793,2
16794,3
16795,4
16796,5
16797,6
16798,7
16799,8
16800,9
16801,0
16802,1
16803,2
16804,3
16805,4
16806,5
16807,6
16808,7
16809,8
16810,9
16811,0
16812,1
16813,2
16814,3
16815,4
16816,5
16817,6
16818,7
16819,8
16820,9
16821,0
16822,1
16823,2
16824,3
16825,4
16826,5
16827,6
16828,7
16829,8
16830,9
16831,0
16832,1
16833,2
16834,3
16835,4
16836,5
16837,6
16838,7
16839,8
16840,9
16841,0
16842,1
16843,2
16844,3
16845,4
16846,5
16847,6
16848,7
16849,8
16850,9
16851,0
16852,1
16853,2
16854,3
16855,4
16856,5
16857,6
16858,7
16859,8
16860,9
16861,0
16862,1
16863,2
